county,state,color,FIPS.State,FIPS.County,id
rolette,north dakota,"rgb(63, 78, 39)",38,79,3879
rooks,kansas,"rgb(144, 145, 150)",20,163,20163
roosevelt,montana,"rgb(56, 74, 71)",30,85,3085
roosevelt,new mexico,"rgb(108, 100, 84)",35,41,3541
roscommon,michigan,"rgb(64, 72, 66)",26,143,26143
roseau,minnesota,"rgb(79, 87, 71)",27,135,27135
rosebud,montana,"rgb(67, 74, 58)",30,87,3087
ross,ohio,"rgb(75, 68, 62)",39,141,39141
routt,colorado,"rgb(78, 81, 64)",8,107,8107
rowan,kentucky,"rgb(75, 84, 72)",21,205,21205
rowan,north carolina,"rgb(70, 71, 59)",37,159,37159
runnels,texas,"rgb(137, 148, 150)",48,399,48399
rush,indiana,"rgb(73, 76, 60)",18,139,18139
rush,kansas,"rgb(105, 108, 102)",20,165,20165
rusk,texas,"rgb(184, 186, 182)",48,401,48401
rusk,wisconsin,"rgb(62, 81, 56)",55,107,55107
russell,alabama,"rgb(73, 79, 72)",1,113,1113
russell,kansas,"rgb(147, 157, 154)",20,167,20167
russell,kentucky,"rgb(93, 108, 99)",21,207,21207
russell,virginia,"rgb(77, 76, 62)",51,167,51167
rutherford,north carolina,"rgb(74, 90, 81)",37,161,37161
rutherford,tennessee,"rgb(78, 83, 66)",47,149,47149
rutland,vermont,"rgb(72, 84, 59)",50,21,5021
sabine,texas,"rgb(112, 112, 93)",48,403,48403
sabine,louisiana,"rgb(72, 74, 63)",22,85,2285
sac,iowa,"rgb(76, 80, 65)",19,161,19161
sacramento,california,"rgb(68, 75, 80)",6,67,667
sagadahoc,maine,"rgb(107, 134, 159)",23,23,2323
saginaw,michigan,"rgb(114, 114, 94)",26,145,26145
saguache,colorado,"rgb(123, 124, 114)",8,109,8109
salem,new jersey,"rgb(109, 102, 85)",34,33,3433
saline,arkansas,"rgb(79, 82, 63)",5,125,5125
saline,illinois,"rgb(65, 73, 55)",17,165,17165
saline,kansas,"rgb(187, 187, 187)",20,169,20169
saline,missouri,"rgb(71, 78, 56)",29,195,29195
saline,nebraska,"rgb(74, 76, 60)",31,151,31151
salt lake,utah,"rgb(80, 89, 70)",49,35,4935
saluda,south carolina,"rgb(65, 66, 50)",45,81,4581
sampson,north carolina,"rgb(122, 121, 99)",37,163,37163
san augustine,texas,"rgb(68, 76, 61)",48,405,48405
san benito,california,"rgb(116, 113, 97)",6,69,669
san bernardino,california,"rgb(92, 103, 99)",6,71,671
san diego,california,"rgb(80, 105, 127)",6,73,673
san francisco,california,"rgb(98, 144, 185)",6,75,675
san jacinto,texas,"rgb(69, 78, 68)",48,407,48407
san joaquin,california,"rgb(187, 194, 198)",6,77,677
san juan,colorado,"rgb(56, 66, 55)",8,111,8111
san juan,new mexico,"rgb(135, 156, 172)",35,45,3545
san juan,utah,"rgb(145, 155, 162)",49,37,4937
san juan,washington,"rgb(96, 108, 101)",53,55,5355
san luis obispo,california,"rgb(118, 145, 172)",6,79,679
san mateo,california,"rgb(94, 107, 101)",6,81,681
san miguel,colorado,"rgb(100, 107, 86)",8,113,8113
san miguel,new mexico,"rgb(177, 181, 188)",35,47,3547
san patricio,texas,"rgb(128, 163, 187)",48,409,48409
san saba,texas,"rgb(74, 78, 53)",48,411,48411
sanborn,south dakota,"rgb(109, 124, 80)",46,111,46111
sanders,montana,"rgb(102, 105, 89)",30,89,3089
sandoval,new mexico,"rgb(119, 116, 87)",35,43,3543
sandusky,ohio,"rgb(81, 86, 75)",39,143,39143
sangamon,illinois,"rgb(180, 186, 195)",17,167,17167
sanilac,michigan,"rgb(118, 145, 169)",26,151,26151
sanpete,utah,"rgb(130, 155, 181)",49,39,4939
santa barbara,california,"rgb(93, 105, 105)",6,83,683
santa clara,california,"rgb(77, 80, 73)",6,85,685
santa cruz,arizona,"rgb(83, 84, 82)",4,23,423
santa cruz,california,"rgb(105, 134, 156)",6,87,687
santa fe,new mexico,"rgb(114, 107, 98)",35,49,3549
santa rosa,florida,"rgb(73, 86, 75)",12,113,12113
sarasota,florida,"rgb(108, 135, 153)",12,115,12115
saratoga,new york,"rgb(67, 77, 69)",36,91,3691
sargent,north dakota,"rgb(150, 163, 179)",38,81,3881
sarpy,nebraska,"rgb(73, 84, 80)",31,153,31153
sauk,wisconsin,"rgb(70, 79, 76)",55,111,55111
saunders,nebraska,"rgb(134, 150, 169)",31,155,31155
sawyer,wisconsin,"rgb(64, 72, 49)",55,113,55113
schenectady,new york,"rgb(74, 80, 66)",36,93,3693
schleicher,texas,"rgb(192, 201, 209)",48,413,48413
schley,georgia,"rgb(173, 161, 123)",13,249,13249
schoharie,new york,"rgb(81, 93, 69)",36,95,3695
schoolcraft,michigan,"rgb(71, 75, 60)",26,153,26153
schuyler,illinois,"rgb(0,0,0)",17,169,17169
schuyler,missouri,"rgb(141, 142, 139)",29,197,29197
schuyler,new york,"rgb(111, 140, 167)",36,97,3697
schuylkill,pennsylvania,"rgb(71, 76, 67)",42,107,42107
scioto,ohio,"rgb(114, 108, 100)",39,145,39145
scotland,missouri,"rgb(120, 118, 75)",29,199,29199
scotland,north carolina,"rgb(95, 109, 82)",37,165,37165
scott,arkansas,"rgb(76, 76, 69)",5,127,5127
scott,illinois,"rgb(123, 134, 106)",17,171,17171
scott,indiana,"rgb(72, 71, 50)",18,143,18143
scott,iowa,"rgb(63, 70, 55)",19,163,19163
scott,kansas,"rgb(77, 87, 89)",20,171,20171
scott,kentucky,"rgb(74, 81, 57)",21,209,21209
scott,minnesota,"rgb(67, 75, 59)",27,139,27139
scott,mississippi,"rgb(75, 80, 63)",28,123,28123
scott,missouri,"rgb(72, 82, 75)",29,201,29201
scott,tennessee,"rgb(70, 77, 60)",47,151,47151
scott,virginia,"rgb(77, 77, 65)",51,169,51169
scotts bluff,nebraska,"rgb(103, 111, 88)",31,157,31157
screven,georgia,"rgb(69, 70, 65)",13,251,13251
scurry,texas,"rgb(142, 151, 156)",48,415,48415
searcy,arkansas,"rgb(78, 81, 60)",5,129,5129
sebastian,arkansas,"rgb(175, 178, 180)",5,131,5131
sedgwick,colorado,"rgb(74, 76, 74)",8,115,8115
sedgwick,kansas,"rgb(63, 67, 65)",20,173,20173
seminole,florida,"rgb(75, 84, 83)",12,117,12117
seminole,georgia,"rgb(78, 82, 62)",13,253,13253
seminole,oklahoma,"rgb(118, 121, 82)",40,133,40133
seneca,new york,"rgb(100, 107, 97)",36,99,3699
seneca,ohio,"rgb(74, 76, 71)",39,147,39147
sequatchie,tennessee,"rgb(116, 117, 99)",47,153,47153
sequoyah,oklahoma,"rgb(146, 160, 162)",40,135,40135
sevier,arkansas,"rgb(61, 80, 70)",5,133,5133
sevier,tennessee,"rgb(82, 88, 80)",47,155,47155
sevier,utah,"rgb(118, 117, 100)",49,41,4941
seward,kansas,"rgb(130, 167, 188)",20,175,20175
seward,nebraska,"rgb(59, 65, 52)",31,159,31159
shackelford,texas,"rgb(69, 79, 62)",48,417,48417
shannon,missouri,"rgb(76, 77, 59)",29,203,29203
shannon,south dakota,"rgb(122, 117, 108)",46,113,46113
sharkey,mississippi,"rgb(59, 78, 68)",28,125,28125
sharp,arkansas,"rgb(58, 62, 51)",5,135,5135
shasta,california,"rgb(91, 105, 100)",6,89,689
shawano,wisconsin,"rgb(113, 117, 113)",55,115,55115
shawnee,kansas,"rgb(70, 77, 59)",20,177,20177
sheboygan,wisconsin,"rgb(120, 144, 163)",55,117,55117
shelby,alabama,"rgb(75, 85, 62)",1,117,1117
shelby,illinois,"rgb(135, 157, 165)",17,173,17173
shelby,indiana,"rgb(78, 79, 61)",18,145,18145
shelby,iowa,"rgb(141, 157, 170)",19,165,19165
shelby,kentucky,"rgb(63, 63, 52)",21,211,21211
shelby,missouri,"rgb(67, 69, 63)",29,205,29205
shelby,ohio,"rgb(75, 82, 66)",39,149,39149
shelby,tennessee,"rgb(140, 162, 179)",47,157,47157
shelby,texas,"rgb(85, 84, 58)",48,419,48419
shenandoah,virginia,"rgb(97, 107, 83)",51,171,51171
sherburne,minnesota,"rgb(61, 75, 52)",27,141,27141
sheridan,kansas,"rgb(180, 177, 181)",20,179,20179
sheridan,montana,"rgb(121, 175, 228)",30,91,3091
sheridan,nebraska,"rgb(73, 77, 36)",31,161,31161
sheridan,north dakota,"rgb(129, 157, 192)",38,83,3883
sheridan,wyoming,"rgb(76, 81, 58)",56,33,5633
sherman,kansas,"rgb(57, 62, 55)",20,181,20181
sherman,nebraska,"rgb(74, 80, 76)",31,163,31163
sherman,oregon,"rgb(105, 104, 92)",41,55,4155
sherman,texas,"rgb(142, 164, 179)",48,421,48421
shiawassee,michigan,"rgb(71, 80, 62)",26,155,26155
shoshone,idaho,"rgb(70, 75, 61)",16,79,1679
sibley,minnesota,"rgb(73, 73, 59)",27,143,27143
sierra,california,"rgb(68, 75, 62)",6,91,691
sierra,new mexico,"rgb(132, 156, 174)",35,51,3551
silver bow,montana,"rgb(118, 113, 100)",30,93,3093
simpson,kentucky,"rgb(186, 192, 195)",21,213,21213
simpson,mississippi,"rgb(72, 83, 62)",28,127,28127
sioux,iowa,"rgb(113, 115, 95)",19,167,19167
sioux,nebraska,"rgb(150, 157, 160)",31,165,31165
sioux,north dakota,"rgb(70, 73, 60)",38,85,3885
siskiyou,california,"rgb(67, 78, 81)",6,93,693
sitka,alaska,"rgb(54, 63, 57)",2,220,2220
skagit,washington,"rgb(66, 80, 83)",53,57,5357
skagway hoonah angoon,alaska,"rgb(76, 95, 102)",2,232,2232
skamania,washington,"rgb(100, 116, 123)",53,59,5359
slope,north dakota,"rgb(71, 72, 64)",38,87,3887
smith,kansas,"rgb(69, 75, 63)",20,183,20183
smith,mississippi,"rgb(0,0,0)",28,129,28129
smith,tennessee,"rgb(74, 81, 72)",47,159,47159
smith,texas,"rgb(76, 84, 72)",48,423,48423
smyth,virginia,"rgb(76, 88, 87)",51,173,51173
snohomish,washington,"rgb(72, 80, 73)",53,61,5361
snyder,pennsylvania,"rgb(66, 76, 69)",42,109,42109
socorro,new mexico,"rgb(108, 133, 166)",35,53,3553
solano,california,"rgb(77, 81, 75)",6,95,695
somerset,maine,"rgb(63, 70, 58)",23,25,2325
somerset,maryland,"rgb(76, 80, 71)",24,39,2439
somerset,new jersey,"rgb(126, 132, 110)",34,35,3435
somerset,pennsylvania,"rgb(72, 76, 54)",42,111,42111
somervell,texas,"rgb(66, 76, 57)",48,425,48425
sonoma,california,"rgb(74, 78, 69)",6,97,697
southampton,virginia,"rgb(79, 82, 79)",51,175,51175
southeast fairbanks,alaska,"rgb(72, 78, 68)",2,240,2240
spalding,georgia,"rgb(74, 78, 55)",13,255,13255
spartanburg,south carolina,"rgb(116, 105, 90)",45,83,4583
spencer,indiana,"rgb(75, 76, 61)",18,147,18147
spencer,kentucky,"rgb(71, 81, 57)",21,215,21215
spink,south dakota,"rgb(79, 85, 83)",46,115,46115
spokane,washington,"rgb(66, 74, 65)",53,63,5363
spotsylvania,virginia,"rgb(73, 82, 64)",51,177,51177
stafford,kansas,"rgb(76, 77, 66)",20,185,20185
stafford,virginia,"rgb(62, 71, 53)",51,179,51179
stanislaus,california,"rgb(77, 82, 68)",6,99,699
stanley,south dakota,"rgb(139, 152, 166)",46,117,46117
stanly,north carolina,"rgb(84, 90, 73)",37,167,37167
stanton,kansas,"rgb(0,0,0)",20,187,20187
stanton,nebraska,"rgb(71, 80, 49)",31,167,31167
stark,illinois,"rgb(186, 188, 186)",17,175,17175
stark,north dakota,"rgb(70, 86, 82)",38,89,3889
stark,ohio,"rgb(144, 158, 155)",39,151,39151
starke,indiana,"rgb(78, 81, 63)",18,149,18149
starr,texas,"rgb(81, 82, 69)",48,427,48427
stearns,minnesota,"rgb(69, 82, 66)",27,145,27145
steele,minnesota,"rgb(59, 63, 59)",27,147,27147
steele,north dakota,"rgb(0,0,0)",38,91,3891
stephens,georgia,"rgb(73, 79, 63)",13,257,13257
stephens,oklahoma,"rgb(178, 186, 193)",40,137,40137
stephens,texas,"rgb(150, 158, 162)",48,429,48429
stephenson,illinois,"rgb(73, 80, 64)",17,177,17177
sterling,texas,"rgb(60, 63, 66)",48,431,48431
steuben,indiana,"rgb(106, 114, 108)",18,151,18151
steuben,new york,"rgb(72, 76, 69)",36,101,36101
stevens,kansas,"rgb(0,0,0)",20,189,20189
stevens,minnesota,"rgb(68, 75, 67)",27,149,27149
stevens,washington,"rgb(73, 79, 61)",53,65,5365
stewart,georgia,"rgb(69, 70, 51)",13,259,13259
stewart,tennessee,"rgb(73, 79, 57)",47,161,47161
stillwater,montana,"rgb(74, 79, 72)",30,95,3095
stoddard,missouri,"rgb(70, 69, 56)",29,207,29207
stokes,north carolina,"rgb(71, 74, 61)",37,169,37169
stone,arkansas,"rgb(62, 68, 50)",5,137,5137
stone,mississippi,"rgb(78, 75, 61)",28,131,28131
stone,missouri,"rgb(137, 157, 170)",29,209,29209
stonewall,texas,"rgb(0,0,0)",48,433,48433
storey,nevada,"rgb(71, 71, 76)",32,29,3229
story,iowa,"rgb(116, 109, 94)",19,169,19169
strafford,new hampshire,"rgb(70, 78, 69)",33,17,3317
stutsman,north dakota,"rgb(189, 195, 199)",38,93,3893
sublette,wyoming,"rgb(106, 124, 105)",56,35,5635
suffolk,massachusetts,"rgb(72, 76, 71)",25,25,2525
suffolk,new york,"rgb(85, 104, 92)",36,103,36103
sullivan,indiana,"rgb(58, 67, 49)",18,153,18153
sullivan,missouri,"rgb(69, 74, 45)",29,211,29211
sullivan,new hampshire,"rgb(74, 80, 59)",33,19,3319
sullivan,new york,"rgb(67, 77, 68)",36,105,36105
sullivan,pennsylvania,"rgb(76, 100, 79)",42,113,42113
sullivan,tennessee,"rgb(79, 82, 75)",47,163,47163
sully,south dakota,"rgb(193, 196, 193)",46,119,46119
summers,west virginia,"rgb(56, 68, 50)",54,89,5489
summit,colorado,"rgb(94, 112, 107)",8,117,8117
summit,ohio,"rgb(78, 92, 70)",39,153,39153
summit,utah,"rgb(81, 94, 73)",49,43,4943
sumner,kansas,"rgb(77, 80, 58)",20,191,20191
sumner,tennessee,"rgb(70, 73, 65)",47,165,47165
sumter,alabama,"rgb(70, 73, 60)",1,119,1119
sumter,florida,"rgb(144, 160, 169)",12,119,12119
sumter,georgia,"rgb(82, 79, 75)",13,261,13261
sumter,south carolina,"rgb(71, 78, 62)",45,85,4585
sunflower,mississippi,"rgb(68, 72, 75)",28,133,28133
surry,north carolina,"rgb(107, 113, 85)",37,171,37171
surry,virginia,"rgb(126, 160, 210)",51,181,51181
susquehanna,pennsylvania,"rgb(66, 72, 57)",42,115,42115
sussex,delaware,"rgb(140, 158, 168)",10,5,105
sussex,new jersey,"rgb(102, 114, 85)",34,37,3437
sussex,virginia,"rgb(182, 183, 192)",51,183,51183
sutter,california,"rgb(106, 119, 118)",6,101,6101
sutton,texas,"rgb(80, 78, 74)",48,435,48435
suwannee,florida,"rgb(62, 71, 60)",12,121,12121
swain,north carolina,"rgb(73, 82, 60)",37,173,37173
sweet grass,montana,"rgb(60, 66, 52)",30,97,3097
sweetwater,wyoming,"rgb(75, 79, 69)",56,37,5637
swift,minnesota,"rgb(67, 84, 73)",27,151,27151
swisher,texas,"rgb(166, 142, 114)",48,437,48437
switzerland,indiana,"rgb(83, 91, 71)",18,155,18155
talbot,georgia,"rgb(66, 73, 62)",13,263,13263
talbot,maryland,"rgb(69, 76, 68)",24,41,2441
taliaferro,georgia,"rgb(61, 67, 56)",13,265,13265
talladega,alabama,"rgb(64, 74, 76)",1,121,1121
tallahatchie,mississippi,"rgb(118, 110, 91)",28,135,28135
tallapoosa,alabama,"rgb(76, 84, 73)",1,123,1123
tama,iowa,"rgb(70, 76, 55)",19,171,19171
taney,missouri,"rgb(80, 85, 70)",29,213,29213
tangipahoa,louisiana,"rgb(73, 74, 53)",22,105,22105
taos,new mexico,"rgb(74, 81, 71)",35,55,3555
tarrant,texas,"rgb(58, 70, 68)",48,439,48439
tate,mississippi,"rgb(170, 172, 174)",28,137,28137
tattnall,georgia,"rgb(73, 86, 51)",13,267,13267
taylor,florida,"rgb(146, 151, 153)",12,123,12123
taylor,georgia,"rgb(82, 84, 75)",13,269,13269
taylor,iowa,"rgb(81, 95, 59)",19,173,19173
taylor,kentucky,"rgb(80, 90, 67)",21,217,21217
taylor,texas,"rgb(114, 117, 99)",48,441,48441
taylor,west virginia,"rgb(63, 76, 69)",54,91,5491
taylor,wisconsin,"rgb(99, 116, 85)",55,119,55119
tazewell,illinois,"rgb(133, 159, 187)",17,179,17179
tazewell,virginia,"rgb(73, 80, 59)",51,185,51185
tehama,california,"rgb(90, 131, 167)",6,103,6103
telfair,georgia,"rgb(86, 83, 73)",13,271,13271
teller,colorado,"rgb(112, 103, 91)",8,119,8119
tensas,louisiana,"rgb(66, 72, 62)",22,107,22107
terrebonne,louisiana,"rgb(128, 167, 192)",22,109,22109
terrell,georgia,"rgb(78, 89, 108)",13,273,13273
terrell,texas,"rgb(140, 136, 140)",48,443,48443
terry,texas,"rgb(140, 152, 163)",48,445,48445
teton,idaho,"rgb(74, 77, 61)",16,81,1681
teton,montana,"rgb(71, 75, 59)",30,99,3099
teton,wyoming,"rgb(109, 116, 104)",56,39,5639
texas,missouri,"rgb(80, 84, 63)",29,215,29215
texas,oklahoma,"rgb(129, 146, 154)",40,139,40139
thayer,nebraska,"rgb(100, 111, 120)",31,169,31169
thomas,georgia,"rgb(109, 110, 93)",13,275,13275
thomas,kansas,"rgb(146, 161, 169)",20,193,20193
thomas,nebraska,"rgb(67, 73, 50)",31,171,31171
throckmorton,texas,"rgb(0,0,0)",48,447,48447
thurston,nebraska,"rgb(64, 68, 65)",31,173,31173
thurston,washington,"rgb(72, 76, 65)",53,67,5367
tift,georgia,"rgb(109, 104, 101)",13,277,13277
tillamook,oregon,"rgb(93, 104, 103)",41,57,4157
tillman,oklahoma,"rgb(111, 111, 83)",40,141,40141
tioga,new york,"rgb(76, 78, 61)",36,107,36107
tioga,pennsylvania,"rgb(82, 90, 79)",42,117,42117
tippah,mississippi,"rgb(189, 176, 150)",28,139,28139
tippecanoe,indiana,"rgb(64, 71, 53)",18,157,18157
tipton,indiana,"rgb(74, 85, 80)",18,159,18159
tipton,tennessee,"rgb(56, 57, 48)",47,167,47167
tishomingo,mississippi,"rgb(78, 82, 63)",28,141,28141
titus,texas,"rgb(74, 77, 66)",48,449,48449
todd,kentucky,"rgb(127, 119, 107)",21,219,21219
todd,minnesota,"rgb(150, 159, 165)",27,153,27153
todd,south dakota,"rgb(111, 115, 119)",46,121,46121
tolland,connecticut,"rgb(67, 79, 80)",9,13,913
tom green,texas,"rgb(134, 160, 185)",48,451,48451
tompkins,new york,"rgb(77, 88, 66)",36,109,36109
tooele,utah,"rgb(130, 149, 168)",49,45,4945
toole,montana,"rgb(151, 165, 170)",30,101,30101
toombs,georgia,"rgb(143, 155, 167)",13,279,13279
torrance,new mexico,"rgb(112, 95, 80)",35,57,3557
towner,north dakota,"rgb(0,0,0)",38,95,3895
towns,georgia,"rgb(73, 82, 65)",13,281,13281
traill,north dakota,"rgb(67, 70, 59)",38,97,3897
transylvania,north carolina,"rgb(66, 77, 56)",37,175,37175
traverse,minnesota,"rgb(114, 97, 77)",27,155,27155
travis,texas,"rgb(77, 83, 80)",48,453,48453
treasure,montana,"rgb(0,0,0)",30,103,30103
trego,kansas,"rgb(77, 77, 69)",20,195,20195
trempealeau,wisconsin,"rgb(76, 76, 59)",55,121,55121
treutlen,georgia,"rgb(0,0,0)",13,283,13283
trigg,kentucky,"rgb(151, 158, 165)",21,221,21221
trimble,kentucky,"rgb(65, 75, 55)",21,223,21223
trinity,california,"rgb(72, 86, 78)",6,105,6105
trinity,texas,"rgb(107, 111, 91)",48,455,48455
tripp,south dakota,"rgb(73, 66, 60)",46,123,46123
troup,georgia,"rgb(103, 109, 81)",13,285,13285
trousdale,tennessee,"rgb(175, 192, 207)",47,169,47169
trumbull,ohio,"rgb(76, 85, 73)",39,155,39155
tucker,west virginia,"rgb(77, 82, 65)",54,93,5493
tulare,california,"rgb(75, 64, 54)",6,107,6107
tulsa,oklahoma,"rgb(114, 108, 93)",40,143,40143
tunica,mississippi,"rgb(109, 106, 91)",28,143,28143
tuolumne,california,"rgb(62, 73, 74)",6,109,6109
turner,georgia,"rgb(73, 79, 64)",13,287,13287
turner,south dakota,"rgb(145, 150, 152)",46,125,46125
tuscaloosa,alabama,"rgb(78, 79, 69)",1,125,1125
tuscarawas,ohio,"rgb(73, 77, 57)",39,157,39157
tuscola,michigan,"rgb(79, 79, 67)",26,157,26157
twiggs,georgia,"rgb(78, 87, 67)",13,289,13289
twin falls,idaho,"rgb(77, 90, 73)",16,83,1683
tyler,texas,"rgb(75, 81, 72)",48,457,48457
tyler,west virginia,"rgb(70, 77, 56)",54,95,5495
tyrrell,north carolina,"rgb(80, 90, 87)",37,177,37177
uinta,wyoming,"rgb(74, 76, 70)",56,41,5641
uintah,utah,"rgb(77, 73, 71)",49,47,4947
ulster,new york,"rgb(105, 115, 97)",36,111,36111
umatilla,oregon,"rgb(99, 108, 96)",41,59,4159
unicoi,tennessee,"rgb(78, 84, 69)",47,171,47171
union,arkansas,"rgb(119, 121, 103)",5,139,5139
union,florida,"rgb(116, 113, 107)",12,125,12125
union,georgia,"rgb(72, 78, 71)",13,291,13291
union,illinois,"rgb(99, 108, 85)",17,181,17181
union,indiana,"rgb(108, 113, 82)",18,161,18161
union,iowa,"rgb(63, 72, 51)",19,175,19175
union,kentucky,"rgb(175, 185, 194)",21,225,21225
union,mississippi,"rgb(68, 73, 60)",28,145,28145
union,new jersey,"rgb(67, 69, 60)",34,39,3439
union,new mexico,"rgb(66, 72, 67)",35,59,3559
union,north carolina,"rgb(71, 74, 65)",37,179,37179
union,ohio,"rgb(65, 71, 54)",39,159,39159
union,oregon,"rgb(75, 81, 68)",41,61,4161
union,pennsylvania,"rgb(70, 76, 68)",42,119,42119
union,south carolina,"rgb(79, 80, 62)",45,87,4587
union,south dakota,"rgb(74, 79, 62)",46,127,46127
union,tennessee,"rgb(56, 74, 68)",47,173,47173
union,louisiana,"rgb(174, 178, 172)",22,111,22111
upshur,texas,"rgb(75, 81, 65)",48,459,48459
upshur,west virginia,"rgb(59, 68, 55)",54,97,5497
upson,georgia,"rgb(63, 66, 58)",13,293,13293
upton,texas,"rgb(143, 128, 113)",48,461,48461
utah,utah,"rgb(101, 107, 86)",49,49,4949
uvalde,texas,"rgb(70, 79, 64)",48,463,48463
val verde,texas,"rgb(80, 81, 73)",48,465,48465
valdez cordova,alaska,"rgb(98, 114, 121)",2,261,2261
valencia,new mexico,"rgb(78, 124, 161)",35,61,3561
valley,idaho,"rgb(98, 112, 97)",16,85,1685
valley,montana,"rgb(120, 156, 192)",30,105,30105
valley,nebraska,"rgb(133, 145, 153)",31,175,31175
van buren,arkansas,"rgb(73, 79, 75)",5,141,5141
van buren,iowa,"rgb(66, 72, 56)",19,177,19177
van buren,michigan,"rgb(74, 76, 68)",26,159,26159
van buren,tennessee,"rgb(72, 85, 59)",47,175,47175
van wert,ohio,"rgb(146, 155, 159)",39,161,39161
van zandt,texas,"rgb(65, 79, 70)",48,467,48467
vance,north carolina,"rgb(144, 159, 168)",37,181,37181
vanderburgh,indiana,"rgb(78, 82, 70)",18,163,18163
venango,pennsylvania,"rgb(70, 77, 63)",42,121,42121
ventura,california,"rgb(106, 129, 152)",6,111,6111
vermilion,illinois,"rgb(78, 86, 69)",17,183,17183
vermilion,louisiana,"rgb(72, 78, 49)",22,113,22113
vermillion,indiana,"rgb(74, 77, 58)",18,165,18165
vernon,missouri,"rgb(99, 109, 92)",29,217,29217
vernon,wisconsin,"rgb(69, 75, 61)",55,123,55123
vernon,louisiana,"rgb(70, 82, 71)",22,115,22115
victoria,texas,"rgb(146, 159, 163)",48,469,48469
vigo,indiana,"rgb(107, 105, 92)",18,167,18167
vilas,wisconsin,"rgb(76, 78, 54)",55,125,55125
vinton,ohio,"rgb(71, 78, 59)",39,163,39163
volusia,florida,"rgb(131, 157, 181)",12,127,12127
wabash,illinois,"rgb(69, 67, 55)",17,185,17185
wabash,indiana,"rgb(130, 147, 155)",18,169,18169
wabasha,minnesota,"rgb(77, 86, 80)",27,157,27157
wabaunsee,kansas,"rgb(77, 64, 58)",20,197,20197
wade hampton,alaska,"rgb(205, 220, 187)",2,270,2270
wadena,minnesota,"rgb(61, 61, 50)",27,159,27159
wagoner,oklahoma,"rgb(66, 73, 68)",40,145,40145
wahkiakum,washington,"rgb(73, 79, 77)",53,69,5369
wake,north carolina,"rgb(79, 83, 67)",37,183,37183
wakulla,florida,"rgb(68, 73, 67)",12,129,12129
waldo,maine,"rgb(67, 82, 78)",23,27,2327
walker,alabama,"rgb(75, 81, 71)",1,127,1127
walker,georgia,"rgb(110, 112, 101)",13,295,13295
walker,texas,"rgb(151, 159, 158)",48,471,48471
walla walla,washington,"rgb(193, 197, 200)",53,71,5371
wallace,kansas,"rgb(63, 67, 65)",20,199,20199
waller,texas,"rgb(112, 114, 97)",48,473,48473
wallowa,oregon,"rgb(69, 82, 87)",41,63,4163
walsh,north dakota,"rgb(83, 83, 63)",38,99,3899
walthall,mississippi,"rgb(110, 107, 87)",28,147,28147
walton,florida,"rgb(117, 141, 161)",12,131,12131
walton,georgia,"rgb(74, 79, 74)",13,297,13297
walworth,south dakota,"rgb(123, 125, 88)",46,129,46129
walworth,wisconsin,"rgb(62, 74, 65)",55,127,55127
wapello,iowa,"rgb(69, 79, 60)",19,179,19179
ward,north dakota,"rgb(66, 71, 59)",38,101,38101
ward,texas,"rgb(135, 152, 163)",48,475,48475
ware,georgia,"rgb(186, 182, 181)",13,299,13299
warren,georgia,"rgb(0,0,0)",13,301,13301
warren,illinois,"rgb(144, 157, 160)",17,187,17187
warren,indiana,"rgb(54, 59, 45)",18,171,18171
warren,iowa,"rgb(72, 82, 57)",19,181,19181
warren,kentucky,"rgb(120, 145, 165)",21,227,21227
warren,mississippi,"rgb(77, 82, 64)",28,149,28149
warren,missouri,"rgb(72, 81, 73)",29,219,29219
warren,new jersey,"rgb(79, 83, 64)",34,41,3441
warren,new york,"rgb(94, 111, 111)",36,113,36113
warren,north carolina,"rgb(75, 80, 69)",37,185,37185
warren,ohio,"rgb(76, 82, 70)",39,165,39165
warren,pennsylvania,"rgb(71, 84, 72)",42,123,42123
warren,tennessee,"rgb(69, 75, 76)",47,177,47177
warren,virginia,"rgb(105, 108, 84)",51,187,51187
warrick,indiana,"rgb(112, 112, 100)",18,173,18173
wasatch,utah,"rgb(100, 138, 175)",49,51,4951
wasco,oregon,"rgb(68, 75, 80)",41,65,4165
waseca,minnesota,"rgb(64, 66, 50)",27,161,27161
washakie,wyoming,"rgb(145, 148, 147)",56,43,5643
washburn,wisconsin,"rgb(65, 73, 51)",55,129,55129
washington,alabama,"rgb(66, 70, 61)",1,129,1129
washington,arkansas,"rgb(118, 118, 96)",5,143,5143
washington,colorado,"rgb(73, 86, 81)",8,121,8121
washington,florida,"rgb(66, 78, 57)",12,133,12133
washington,georgia,"rgb(140, 149, 161)",13,303,13303
washington,idaho,"rgb(78, 85, 89)",16,87,1687
washington,illinois,"rgb(69, 75, 63)",17,189,17189
washington,indiana,"rgb(63, 74, 63)",18,175,18175
washington,iowa,"rgb(80, 84, 66)",19,183,19183
washington,kansas,"rgb(176, 182, 187)",20,201,20201
washington,kentucky,"rgb(70, 65, 56)",21,229,21229
washington,maine,"rgb(73, 82, 77)",23,29,2329
washington,maryland,"rgb(72, 78, 57)",24,43,2443
washington,minnesota,"rgb(138, 167, 183)",27,163,27163
washington,mississippi,"rgb(68, 62, 55)",28,151,28151
washington,missouri,"rgb(176, 183, 184)",29,221,29221
washington,nebraska,"rgb(62, 69, 48)",31,177,31177
